dataset,meaca,meaca_n,MRGSE,SigPathway,CAMERA_ModT,CAMERA_Rank,GSEA,QuSAGE,testSetCor,interCor,backSetCor,PLAGE,ORA,disease,n_normal,n_disease,target_geneset,status,gene_setsize
GSE20153,0.418567693609791,0.418567693609791,4.82267473385728e-6,0.001,0.466796973420065,0.417895187156987,0.829250749250749,0.527828752276872,0.126457531435075,-2.3984326289699e-4,0.00282480475430708,0.294,0.399295514561059,Parkinson's disease,8,8,05012,Down,227
GSE20291,0.193922960123061,0.193922960123061,9.70253085988244e-15,0.001,0.162901851931397,0.140450025699273,0.239130869130869,0.177908101834999,0.134923700158094,-0.022802371694789,0.0200340266639818,0.282,0.145992301548059,Parkinson's disease,19,14,05012,Down,202
GSE8762,0.244389280434617,0.244389280434617,3.72161636441766e-11,0.001,0.224801969075291,0.219146230700858,0.346033966033966,0.313011299255121,0.0948987295758073,-0.0169885677521722,0.00912841125160631,0.221,0.0241527588062518,Huntington's disease,10,12,05016,Down,282
GSE4107,0.839347112508666,0.405457341359781,0.792615575970561,0.762,0.845850231179834,0.861190128766664,0.238481518481518,0.210107414593071,0.0142322984666954,1.8463321793388e-4,0.0101188060554714,0.001,5.20945293251662e-4,Colorectal Cancer,10,12,05210,Down,85
GSE14762,0.00247909933683099,0.00247909933683088,4.97508160714244e-4,0.001,0.144720379207757,0.15805471975967,0.141988011988012,2.22748849285331e-6,0.0627111306582374,-0.00454805877351643,0.00433474841637046,0.001,2.34718764551595e-5,Renal Cancer,12,9,05211,Up,68
GSE1297,0.0160468375775427,0.0160468375775427,1.50059383547903e-19,0.001,0.0299779601930789,0.0437716644629803,0.118531468531469,0.0425309738491768,0.0469643240903125,-0.0309546307562785,0.0224689384478545,0.057,0.0135621578115418,Alzheimer's Disease,9,7,05010,Down,311
GSE9348,0.954504240585915,0.114102824904103,0.445695149722967,0.964,0.878075588483675,0.606792575186261,0.100055944055944,3.10586281656305e-10,0.0222104166015701,2.41753530042266e-4,0.00605162439785626,0.001,1.48874286362142e-4,Colorectal Cancer,12,70,05210,Down,85
GSE781,0.266479146957807,0.266479146957807,0.159514784663304,0.189,0.207932518182816,0.175208990403673,0.310669330669331,0.00555382028487335,0.00193779012218291,6.68838031913078e-4,0.00877644527820999,0.004,0.206484112029194,Renal Cancer,5,12,05211,Up,66
GSE19728,0.766350791019678,0.59430314848928,0.740811695834101,0.766,0.859829681136698,0.847633811081689,0.771178821178821,0.973083418435466,0.0278397622167008,0.0131018876695508,0.0223055017531522,0.001,5.68620994310681e-6,Glioma,4,17,05214,Up,74
GSE21354,0.795824431455307,0.517509608437256,0.538866519173001,0.98,0.950546495648958,0.708655052744064,0.572667332667333,0.789649931900704,0.0216988466282983,0.00353097515616909,0.00501594707616691,0.001,3.82403257835763e-9,Glioma,4,13,05214,Down,74
